game_symbol, game_name
Game_of_Thrones_(2014_video_game), Game of Thrones
Child_of_Light, Child of Light
NBA_2K17, NBA 2K17
Wonder_Boy_(video_game), Wonder Boy
Far_Cry_Primal, Far Cry Primal
Sportsfriends, Sportsfriends
Gods_Eater_Burst, Gods Eater Burst
Kingdom_Under_Fire_II, Kingdom Under Fire II
Zettai_Zetsumei_Toshi_4:_Summer_Memories, Zettai Zetsumei Toshi 4: Summer Memories
Mirror's_Edge_Catalyst, Mirror's Edge Catalyst
Ninja-Kid, Ninja-Kid
Rive_(video_game), Rive
Foul_Play_(video_game), Foul Play
Stardew_Valley, Stardew Valley
Rockets_Rockets_Rockets, Rockets Rockets Rockets
Sword_Coast_Legends, Sword Coast Legends
Uncharted_3:_Drake's_Deception, Uncharted 3: Drake's Deception
Disney_Infinity:_Marvel_Super_Heroes, Disney Infinity: Marvel Super Heroes
Dark_Souls_III, Dark Souls III
Pure_Pool, Pure Pool
A_Jax, A Jax
Hardware:_Rivals, Hardware: Rivals
Alekhine's_Gun, Alekhine's Gun
Velocity_2X, Velocity 2X
Another_World_(video_game), Another World
Primal_Carnage:_Extinction, Primal Carnage: Extinction
Mighty_No._9, Mighty No. 9
F1_2016_(video_game), F1 2016
Jotun_(video_game), Jotun
Overlord:_Fellowship_of_Evil, Overlord: Fellowship of Evil
Raven's_Cry_(video_game), Raven's Cry
BioShock_Infinite:_Burial_at_Sea, BioShock Infinite: Burial at Sea
Call_of_Duty_4:_Modern_Warfare, Call of Duty 4: Modern Warfare
Ryu_ga_Gotoku_Ishin!, Ryu ga Gotoku Ishin!
Jenny_LeClue, Jenny LeClue
Enter_the_Dominatrix, Enter the Dominatrix
The_Walking_Dead:_Michonne, The Walking Dead: Michonne
Sentris, Sentris
Drawn_to_Death, Drawn to Death
Grow_Up_(video_game), Grow Up
13_Sentinels:_Aegis_Rim, 13 Sentinels: Aegis Rim
GalGun:_Double_Peace, GalGun: Double Peace
Lifeless_Planet, Lifeless Planet
Salamander_(video_game), Salamander
Resident_Evil_5, Resident Evil 5
Tokyo_42, Tokyo 42
Fat_Princess_Adventures, Fat Princess Adventures
Nuclear_Throne, Nuclear Throne
Kick_&_Fennick, Kick & Fennick
Rise_of_the_Tomb_Raider, Rise of the Tomb Raider
The_Park_(video_game), The Park
Joe_Dever's_Lone_Wolf, Joe Dever's Lone Wolf
MotoGP_14, MotoGP 14
Caladrius_(video_game), Caladrius
Butasan, Butasan
Okage:_Shadow_King, Okage: Shadow King
Lara_Croft_and_the_Temple_of_Osiris, Lara Croft and the Temple of Osiris
Daydreamer_(video_game), Daydreamer
Breach_&_Clear:_Deadline, Breach & Clear: Deadline
